id,name,parent
1,Математика,0
2,Арифметика и начала Алгебры,1
3,Арифметика,2
4,Натуральные числа,3
5,Cложение и вычитание натуральных чисел,4
6,Дробные числа,3
7,Десятичные дроби,6
8,Сложение и вычитание десятичных дробей,6
9,Текстовые задачи,2
10,Задачи на нахождение двух чисел по их сумме и разности,9
11,Задачи на движение,9
12,Задачи на сближение и удаление,11
13,Движение по воде,11
14,Движение протяженных тел,11
15,Движение по окружности (замкнутой трассе),11
16,Задачи «на части» и «на уравнивание»,9
17,Движение вдогонку и движение с отставанием,11
18,Текстовые арифметические задачи с использованием дробей,6
19,Текстовые арифметические задачи с использованием натуральных чисел,4
20,комплексные вычисления с дробями,6
21,Основы элементарной алгебры,2
22,Введение в алгебру,21
23,Раскрытие скобок и приведение подобных слагаемых. ,22
24,Линейные уравнения с одной переменной,22
25,Отношения и пропорции,3
26,Прямая и обратная пропорциональная зависимость,25
27,Сложная зависимость,25
28,Задачи на составление уравнений с одной переменной,22
29,Проценты,3
30,нахождение числа по его процентам,29
31,нахождение процента от числа,29
32,текстовые задачи на проценты,29
33,задачи на проценты,9
34,Задачи на увеличение и уменьшение цены ,33
35,Задачи на концентрацию,33
36,Исторические задачи,1
37,Задачи на совместную работу,9
38,Задачи на среднее арифметическое,9
39,Задачи на среднюю скорость,9
40,пропорциональное деление ,25
41,Алгебра и начала анализа,21
42,Показательная функция,41
43,Показательные и логарифмические уравнения,42
44,простые показательные уравнения,43
45,смешанные показательные уравнения,43
46,Последовательность,21
47,Числовые последовательности,46
48,Метод математической индукции,46
49, Арифметическая прогрессия,46
50, Определение арифметической прогрессии.Свойства арифметической прогрессии,49
51,Сумма п первых членов арифметической прогрессии,49
52,Геометрическая прогрессия,46
53,Определение геометрической прогрессии,52
54,Сумма п первых членов геометрической прогрессии,52
55,Предел последовательности,46
56,Определение бесконечно малой последовательности,55
57,Свойства бесконечно малых последовательностей,55
58,Бесконечно большие последовательности,55
59,Определение предела последовательности,55
60,Теоремы о пределах,55
61,Многочлены,21
62,квадратный трехчлен,61
63,Квадратные уравнения,62
64,Определение квадратного уравнения,63
65,Формула корней квадратного уравнения,63
66,Теорема Виета,63
67,Разложение квадратного трехчлена на линейные множетели,63
68,Рациональные уравнения как математические модели реальных ситуаций,63
69,Действительные числа,21
70,Иррациональные выражения,69
71,Общие сведения о корнях. Извлечение корня из одночлена.,70
72,Вывод множителя из-под радикала и введение множителя под радикал,70
73,Сокращение показателей корней и приведение радикалов к общему показателю,70
74,Приведение корней к нормальному виду,70
75,Подобие корней,70
76,Сложение и вычитание корней,70
77,Умножение и деление корней,70
78,Возведение корней в степень и извлечение из них корня,70
79,Уничтожение иррациональности в знаменателе дроби,70
80,Квадратный корень из двучлена вида A±√B. Формула сложного радикала,70
81,Задачи на все действия над радикалом,70
82,Степени и корни с дробными показателями,70
83,Алгебраические дроби,21
84,Основные понятия,83
85, Сложение и вычитание алгебраических дробей,83
86,Умножение и деление алгебраических дробей. Возведение алгебраической дроби в степень,83
87,Тригонометрия,21
88,Начала тригонометрии,87
89,Формулы сложения и их следствия,87
90,Формулы сложения,89
91,Формулы двойного аргумента,89
92,Формулы приведения,89
93,"Формулы суммы и разности одноименных тригонометрических функций, формулы преобразования произведения тригонометрических функций в сумму",89
94,Формулы тройного и половинного аргументов. Выражение тригонометрических функций через тангенс половинного аргумента,89
95,Формулы преобразования выражения Asin(x) +Bcos(x),89
96,Обратные тригонометрические функции,87
97,Элементы высшей математики,41
98,основы математического анализа,97
99,Дифференцирование функций,98
100,Определение производной,99
101,Техника дифференцирования,99
102,производная степенных функций,101
103,Производная произведения и частного функций,101
104,Производная сложной функции,101
105,Производные тригонометрических функций,101
106,Производная показательной и логарифмической функции,101
107,Приложения производной,99
108,Производная и экстремумы. Критические точки,107
109,Уравнения касательной и нормали,107
110,Наибольшее и наименьшее значения функции,107
111,Монотонность функций,107
112,текстовые задачи на оптимизацию,107
113,логарифм числа,42
114,определение логарифма,113
115,Свойства логарифмов,113
116,Алгебраические выражения,21
117,Степень с натуральным показателем и ее свойства,42
118,понятие степени с целым показателем,117
119,Таблица основных степеней,117
120,Свойства степени с натуральными показателями,117
121,Умножение и деление степеней с одинаковыми показателями,117
122,Одночлены и многочлены,116
123,Понятие многочлена,61
124,стандартный вид многочлена,123
125,Сложение и вычитание многочленов,123
126,Умножение многочлена на одночлен,123
127,Умножение многочлена на многочлен,123
128,Формулы сокращенного умножения,123
129,Деление многочлена на одночлен,123
130,Алгебраические уравнения и системы уравнений,21
131,Свойства многочленов,123
132,общие свойства многочленов,131
133,коэффициенты многочленов,131
134,Делимость многочленов,131
135,Разность квадратов,128
136,Куб суммы и куб разности,128
137,сумма двух квадратов,128
138,Разные тождества,131
139,Формула для xⁿ-yⁿ,128
140,Формула для xⁿ+yⁿ,128
141,задачи с разными методами решения,9
142,Геометрия,1
143,Планиметрия,142
144,начальные тригонометрические сведения,143
145,точка. Прямая. Луч,144
146,отрезки. Измерение отрезков,144
147,углы. Измерение углов,144
148,Середина отрезка,146
149,сумма расстояний,146
150,построение отрезков с помощью линейки,146
151,длины отрезков и их отношения,146
152,Смежные углы,147
153,вертикальные углы,147
154,перпендикулярные прямые,147
155,биссектриса угла,147
156,угол между стрелками часов,147
157,измерения угла с помощью угольника,146
158,точки на прямой,146
159,треугольники. Признаки равенства треугольников,484
160,Первый признак равенства треугольников,159
161,Второй признак равенства треугольников,159
162,третий признак равенства треугольников,159
163,равнобедренный треугольник. Свойства и признаки,159
164,внешний угол треугольника,159
165,продление медианы за свою длину,159
166,"медиaна,биссектриса,высота треугольника",159
167,неверные признаки равенства треугольников,159
168,равенство прямоугольных треугольников,159
169,свойства равных треугольников,159
170,параллельность и сумма углов треугольника,143
171,свойства и признаки параллельности двух прямых,170
172,сумма углов треугольника,170
173,свойства прямоугольного треугольника. ,170
174,медиана прямоугольного треугольника,173
175,прямоугольный треугольник с углом в 30 градусов,173
176,Геометрические места точек (ГМТ),143
177,свойства биссектрисы как ГМТ,176
178,серединный перпендикуляр,176
179,Задачи на построение с помощью циркуля и линейки,143
180,Окружность и круг,143
181,Основные свойства и определения круга,180
182,касательная к окружности,180
183,неравенство треугольника,159
184,смешанные задачи на арифметическую прогрессию повышенной сложности,49
185,смешанные задачи на геометрическую прогрессию повышенной сложности,52
186,системы уравнений,130
187,системы линейных уравнений,186
188,системы нелинейных уравнений,186
189,простейшие логарифмические уравнения,43
190,смешанные логарифмические и показательные выражения и уравнения,43
191,преобразование и вычисление алгебраических выражений,83
192,упрощение иррациональных алгебраических выражений,70
193,Физика,0
194,Механика,193
195,Кинематика,194
196,материальная точка. Система отсчета,195
197,Путь. Перемещение,195
198,Равномерное движение,195
199,Средняя скорость,195
200,Относительность движения,195
201,Движение по окружности,203
202,Баллистическое движение,203
203,Неравномерное движение,195
204,равноускоренное движение,203
205,свободное падение,203
206,"Движение тела,брошенного горизонтально",202
207,"Движение тела, брошенного под углом к горизонту",202
208,Динамика,194
209,Закон сохранения энергии и импульса,194
210,Закон сохранения импульса,209
211,реактивное движение,209
212,Статика,194
213,Центр тяжести. Движение центра тяжести,212
214,Работа. Мощность. Энергия,209
215,Механическая работа,214
216,КПД,214
217,Кинетическая энергия,214
218,потенциальная энергия,214
219,Энергия сжатой пружины,214
220,Сохранение энергии при движении по окружности,214
221,комплексные задачи на закон сохранения энергии и импульса,214
222,столкновения,221
223,упругий удар,222
224,непругий удар,222
225,нецентральный удар,222
226,мощность,214
227,Закон сохранения энергии,214
228,Молекулярная физика и термодинамика,193
229,Молекулярно - кинетическая теория (МКТ),228
230,давление вещества. Уравнения состояния вещества,229
231,характерные скорости молекул,229
232,Изопроцессы,229
233,графики в задачах термодинамики,229
234,уравнение Менделеева Клайперона,229
235,Закон Дальтона. Смеси газов,229
236,Термодинамика,228
237,внутренняя энергия веществ,236
238,виды теплопередачи,236
239,измерение количества теплоты,236
240,плавление и отвердевание,236
241,испарение и кипение,236
242,теплота сгорания топлива,236
243,уравнение теплового баланса,236
244,тепловое расширение тел,236
245,внутренняя энергия идеального газа,236
246,Работа идеального газа,236
247,Первое начало термодинамики,236
248,теплоемкость газа,236
249,тепловые двигатели,236
250,количество вещества.Дискретное состояние вещества,229
251,Цикл Карно,236
252,Влажность,236
253,гидростатика и влажность,236
254,поверхностное натяжение,236
255,гидростатика и газовые законы,229
256,тригонометрические уравнения и неравенства,87
257,простейшие тригонометрические уравнения,256
258,"Решение тригонометрических уравнений, отличающихся от простейших",256
259,Решение систем тригонометрических уравнений,256
260,Примеры решения более сложных тригонометрических уравнений и их систем,256
261,Тригонометрические уравнения с параметрами,256
262,Решение тригонометрических неравенств,256
263,"Простейшие упражнения вида sin(ax+b)=c, tg (ax+b)=c, cos²(ax+b)=c",258
264,"Уравнения, сводящиеся к квадратным",258
265,"Уравнение вида sin(αx) ± cos(βx)=0, sin(αx) ± cos(βx)=0",258
266,"Уравнения, содержащие выражения вида sin(αx) ± cos(βx)",258
267,"Уравнения на применение формул для sin(α + β ), cos(α + β )",258
268,Уравнения на применение формул преобразования суммы в произведение,258
269,"Уравнения, содержащие квадраты синусов и косинусов",258
270,Уравнения на применение формул преобразования произведения в сумму,258
271,"Уравнения, содержащие выражения вида  sin⁴(αx)  ±  cos⁴(αx)",258
272,"Уравнения на применение формул cos2x=(cosx-sinx)(cosx+sinx), sin²x=(1-cosx)(1+cosx), cos²x=(1-sinx)(1+sinx)",258
273,Уравнения на применение формулы 1 ± sin2x=(sinx ± cosx)²,258
274,"Уравнения, решаемые с помощью разложения на множители",258
275,Однородные уравнения 2-го порядка,258
276,Уравнения вида Asin(αx)+Bcos(αx)=C,258
277,"Уравнения, содержащие выражения вида ctg(αx) ± tg(αx)
  ",258
278,"Уравнение с тангенсами и котангенсами
",258
279,Разные задачи,258
280,"Уравнения, содержащие выражения вида cos³(αx) ± sin³(αx)",258
281,"Уравнения, сводящиеся к кубическим, и однородные уравнения 3-го порядка",258
282,"Уравнения, решаемые с помощью оценок для sinx и cosx",258
283,механика жидкости и газа,194
284,Закон Паскаля,283
285,давление жидкости,283
286,Сообщающиеся сосуды,283
287,атмосферные давление,283
288,Закон Архимеда.Плавание тел,283
289,течение идеальной жидкости,332
290,потенциальная энергия столба жидкости,283
291,"жидкость в сосуде, двигающимся с ускорением",283
292,стационарное течение жидкости,332
293,Электромагнетизм,193
294,Электростатика,293
295,Постоянный ток,293
296,Магнетизм,293
297,геометрическая оптика,298
298,Оптика,193
299,магнитные явления,296
300,прямолинейное распространение света,297
301,отражение света,297
302,преломление света,297
303,Линзы и другие оптические системы,302
304,магнитное поле проводника с током,306
305,Сила Лоренца,306
306,магнитные силы,296
307,Электромагнитная индукция,296
308,самоиндукция,296
309,Механические колебания и волны,194
310,колебания материальной точки,309
311,пружинный маятники,309
312,математический маятник,309
313,колебательные механические системы,309
314,волны,309
315,Электромагнитные колебания и волны,293
316,свободные колебания в электромагнитном контуре,315
317,вынужденные колебания. переменный ток,315
318,трансформатор,315
319,электромагнитные волны,315
320,прохождение света через плоскопараллельную пластину,302
321,построения в линзе,303
322,формула тонкой линзы,303
323,другие оптические системы,303
324,Элементы волновой оптики,298
325,формула распространения волн,314
326,интерференция,324
327,дифракция,324
328,оптические явления,297
329,дисперсия,324
330,смешанные качественные задачи по гидростатике,283
331,Давление твердых тел,212
332,Гидродинамика,283
333,изменение цвета при взаимодействии со световым лучом,324
334,сила Ампера,306
335,Контур с током в магнитном поле,296
336,гидравлический пресс,283
337,проводники и заряженные частицы в магнитном поле,306
338,механические волны.звук,314
339,передача информации с помощью электромагнитных волн,319
340,передача и прём радиоволн,319
341,глаз и оптические системы,323
342,поляризация света,324
343,изменение уровня жидкости,283
344,статика с элементами гидростатики,283
345,Современная Физика,193
346,Основы теории относительности,345
347,Относительность времени и расстояния,346
348,Релятивисткое сложение скоростей,346
349,взаимосвязь массы и энергии,346
350,кинетическая энергия релятивисткой частицы,346
351,Импульс. Связь энергии и импульса,346
352,Квантово-оптические явления,345
353,Энергия и импульс фотонов,352
354,Давление фотонов,352
355,фотоэффект,352
356,Атомная физика,345
357,строение атома. Теория атома Бора,356
358,строение атома водорода,356
359,Ядерная физика,345
360,Элементы строения ядра атома,359
361,Радиоактивность,359
362,Закон радиоактивного распада,359
363,Ядерные реакции,359
364,"Дефект массы, энергия связи",359
365,Законы сохранения в ядерных реакциях,359
366,атомные спектры,356
367,лазеры. Квантовая физика,356
368,Астрономия и Астрофизика,193
369,солнечная система,368
370,размеры солнечной системы,369
371,солнце,369
372,"Звёзды, галактики, вселенная",368
373,разнообразие звёзд,372
374,судьбы звёзд,372
375,галактики,372
376,происхождение и эволюция систем,372
377,Заряд. Дискретность заряда. Закон сохранения заряда,294
378,Закон Кулона,294
379,напряженность электростатического поля,294
380,потенциал поля. Работа сил электрического поля. Энергия поля,294
381,Проводники в электростатическом поле,294
382,диэлектрики в электростатическом поле,294
383,Электроемкость.Конденсаторы,294
384,Электрический ток.Сила тока. Плотность тока,295
385,сопротивление проводников,295
386,закон ома для участка цепи,295
387,электроизмерительные приборы,295
388,Работа и мощность тока,295
389,Электродвижущая сила. Закон Ома для участка цепи. ,295
390,Закон Кирхгофа,295
391,электрический ток в металлах,401
392,Электролиз,401
393,"Электрический ток в газах, вакууме, проводниках",401
394,конденсатор в цепи постоянного тока,295
395,Удельное сопротивление проводника,385
396,последовательное сопротивление проводников,385
397,параллельное сопротивление проводников,385
398,Электрический ток,384
399,сила тока,384
400,Электризация тел,377
401,Электрический ток в различных средах,295
402,Законы Ньютона. Равнодействующая сила,208
403,Сила упругости,208
404,Вес и невесомость,208
405,Сила трения ,208
406,наклонная плоскость,208
407,Движение связанных сил,208
408,Блоки,407
409,движение под действием сил упругости,403
410,динамика Движения по окружности,208
411,закон гравитации,208
412,неинерциальные системы отсчета,208
413,Динамика прямолинейного движения,208
414,"лабораторные работы, теплота",228
415,рычаги,212
416,момент силы. Правило моментов,212
417,силы упругости. Системы пружин,212
418,Взаимодействие тел,208
419,масса. плотность,418
420,масса как мера инерции тела,419
421,плотность тела. Объем тела,419
422,однородные тела,421
423,сплавы и смеси,421
424,кинематические связи,195
425,показательные и логарифмические неравенства,42
426,простейшие показательные неравенства,425
427,системы простейших показательных неравенств,425
428,более сложные показательные неравенства,425
429,простые логарифмические уравнения,425
430,системы логарифмических неравенств,425
431,сложные логарифмические неравенства,425
432,системы сложных логарифмических неравенств,425
433,Алгебраические неравенства и системы неравенств,21
434,простые дробно-рациональные неравенства,433
435,сложные дробно-рациональные неравенства,433
436,Системы алгебраических неравенств,433
437,простейшие тригонометрические неравенства,262
438,сложные тригонометрические неравенства,262
439,системы тригонометрических неравенств,262
440,Иррациональные уравнения и системы уравнений,69
441,иррациональные неравенства и системы неравенств,69
442,простые иррациональные неравенства,441
443,сложные иррациональные неравенства,441
444,системы иррациональных неравенств,441
445,модуль,2
446,модуль числа,445
447,уравнения с модулями,445
448,неравенства с модулями,445
449,простейшие неравенства с модулем,448
450,сложные неравенства с модулем,448
451,система неравенств с модулями,448
452,целые неравенства,433
453,квадратные и линейные неравенства,452
454,сложные целые неравенства,452
455,Закон сохранения энергии в механических и тепловых процессах,236
456,первоначальные сведения о состоянии вещества,229
457,Золотое правило механики,212
458,плотность планет,411
459,Силы направлены под углом к горизонту,208
460,Движение системы без учета трения,407
461,Движение системы с учетом трения,407
462,сила как мера взаимодействия,208
463,Ядерная энергетика,359
464,Первый закон Ньютона,402
465,Второй закон Ньютона,402
466,Третий закон Ньютона,402
467,Релятивистская кинематика,346
468,Релятивистская динамика,346
469,Корпускулярно-волновая природа материи,352
470,корпускулярные свойства электро-магнитного излучения,469
471,волновые свойства микрочастиц,469
472,планетарная модель атома,356
473,задачи на кредиты,33
474,разные задачи на проценты,33
475,задачи на вклады,33
476,неравенства в текстовых задачах,9
477,Четырехугольники,143
478,палаллелограмм,477
479,трапеция,477
480,ромб,478
481,прямоугольники,478
482,квадрат,478
483,теорема Фалеса,145
484,треугольники,143
485,подобие треугольников,484
486,прямоугольные треугольники,484
487,теорема Пифагора,486
488,Взаимоотношения между сторонами и углами треугольников.,484
489,теорема косинусов,488
490,теорема синусов,488
491,площадь,143
492,геометрические неравенства,143
493,Неравенства для элементов треугольника,492
494,Вписанный угол,180
495,Касательные и секущие,180
496,Вписанная и описанная окружности,180
497,Преобразования плоскости,143
498,Движения,497
499,Векторы,143
500,метод решения задач в математике,1
501,Геометрические методы,500
502,метод координат,501
503,многоугольники,143
504,правильные многоугольники,503
505,Выпуклые и невыпуклые многоугольники,503
506,Соотношение в треугольнике,485
507,Преобразования подобия,497
508,Перпендикуляр к прямой. Расстояние от точки до прямой.,159
509,общие свойства четырехугольника,477
510,площадь параллелограмма,511
511,площадь четырехугольника,491
512,площадь ромба,511
513,площадь треугольника,491
514,площадь трапеции,511
515,Применение площадей,491
516,определения подобных треугольников,485
517,признаки подобия треугольников,485
518,применения подобия треугольников,485
519,соотношения между сторонами прямоугольного треугольника,485
520,Тригонометрические функции острого угла,519
521,"Вычисление значений тригонометрических функций
",519
522,Решение прямоугольных треугольников,519
523,Замечательные точки треугольника,484
524,Начальные сведения о векторах,499
525,Сложение и вычитание векторов,499
526,Умножение вектора на число. Скалярное произведение векторов,499
527,Векторный для решения планиметрических задач,499
528,Длина окружности и площадь круга,504
529,параллельный перенос,498
530,поворот,498
531,Центральная и осевая симметрии,498
532,Простейшие задачи в координатах,502
533,Уравнения окружности и прямой,502
534,Применение тригонометрических функций к нахождению площадей,488
535,параллелограмм Вариньона,478
536,средняя линия треугольника,523
537,треугольник Рело,180
538,Ортоцентр,523
539,Окружность Эйлера,523
540,Функции одной переменной,98
541,предел функции,540
542,использование производных для построения графика функций,98
543,комплексные числа,2
544,Комплексные числа и арифметические операции над ними,543
545,Комплексные числа и координатная плоскость,543
546,Тригонометрическая форма записи комплексного числа,543
547,Комплексные числа и квадратные уравнения,543
548,Возведение комплексного числа в степень,543
549,Комбинаторика,1
550,правила суммы и произведения,549
551,перестановки,549
552,перестановки с повторениями,551
553,перестановки без повторений,551
554,сочетания,549
555,сочетания без повторения,554
556,сочетания с повторениями,554
557,размещения,549
558,размещения с повторениями,557
559,размещения без повторений,557
560,теория вероятностей,1
561,классическое определение вероятностей,560
562,стереометрия,142
563,аксиомы стереометрии,562
564,параллельность прямой и плоскости,562
565,скрещивающиеся прямые в пространстве,564
566,параллельность плоскостей,564
567,задачи на построение сечений,564
568,перпендикулярность прямых и плоскостей,562
569,"Теорема о прямой, перпендикулярной к плоскости",568
570,Угол между прямой и плоскостью,568
571,перпендикулярность плоскостей,658
572,Многогранники,562
573,Пространственная теорема Пифагора,572
574,Пирамида,572
575,Разложение вектора по трем некомпланарным векторам,499
576,Уравнение плоскости,502
577,Преобразование подобия,502
578,"Цилиндр, сфера, конус",562
579,Площадь поверхности цилиндра,578
580,усеченный конус,578
581,Сечения конической поверхности,578
582,объем,562
583,объем прямоугольного параллилепипеда,582
584,объем призмы,582
585,конус,582
586,площадь сферы,582
587,Компланарные векторы,499
588,Расстояние от точки до плоскости,568
589,Общий перпендикуляр скрещивающихся прямых,568
590,Теорема о трех перпендикулярах,568
591,Двугранный угол,568
592,призма,578
593,параллилепипед,578
594,Объем наклонной призмы,592
595,Аксиомы теории вероятностей,560
596,Условная вероятность.Теорема Байеса,560
597,независимые события,560
598,Схема Бернулли,560
599,Характеристики случайной величины,560
600,Закон больших чисел,560
601,Неравенство Чебышёва,560
602,Ковариация случайных величин,560
603,Коэффициент корреляции,560
604,"Непрерывно распределённые случайные
величины",560
605,Равномерное распределение,560
606,Нормальное распределение,560
607,Показательное распределение,560
608,Дискретные случайные величины,560
609,Распределение Пуассона,560
610,Расстояния между прямыми и плоскостями,568
611,Параллельный перенос,564
612,Параллельное проектирование,564
613,Параллельные проекции плоских фигур,564
614,Изображение пространственных фигур,564
615,Сечения многогранников,564
616,"Многогранники, описанные около сферы",578
617,"Многогранники, вписанные в сферу",578
618,Сфера и шар. Взаимное расположение сферы и плоскости.,578
619,Многогранные углы,572
620,Выпуклые многогранники,572
621,Теорема Эйлера,572
622,Правильные многогранники,572
623,Полуправильные многогранники,572
624,Звездчатые многогранники,572
625,Кристаллы - природные многогранники,572
626,Центральное проектирование.Изображение пространственных фигур в центральной проекции.,568
627,Параллельность прямых в пространстве,564
628,Моделирование многогранников,562
629,Пространственные фигуры,562
630,Теорема Чевы,485
631,теорема Менелая,485
632,Подобные треугольники в окружности,485
633,теорема Птолемея,496
634,Формула биссектрисы треугольника,488
635,Вторая производная.Понятие выпуклости функции,107
636,теория чисел. делимость,2
637,Делимость нацело и ее свойства,636
638,Деление с остатком. Арифметика остатков,636
639,сравнение по модулю,636
640,Наибольший общий делитель,636
641,наименьшее общее кратное,636
642,Взаимная простота чисел,636
643,простые и составные числа,636
644,теорема Безу,61
645,Построение сечений многогранников (аксиоматический метод),567
646,Построение следов плоскостей,567
647,Построение параллельных прямых и параллельных плоскостей,567
648,Построение сечений многогранников (комбинированный метод),567
649,Построение пересечения заданных плоскостей и прямых,567
650,Выносные чертежи,567
651,Построения на изображениях плоских фигур,567
652,Построения на изображениях пространственных фигур,567
653,Развертки многогранников,567
654,Расстояние между точками,502
655,Расстояние от точки до прямой,502
656,Расстояние между скрещивающимися прямыми,568
657,Угол между плоскостями,568
658,Площади сечений,615
659,Площади поверхностей,615
660,"Расчет углов в равных треугольниках, дополнительные построения",170
661,Осевая симметрия,531
662,Центральная симметрия,531
663,метод дополнительных построений,501
664,Построение касательных,179
665,Касание окружностей,180
666,среднее геометрическое,487
667,Четырехугольник с перпендикулярными диагоналями,487
668,Конфигурационные задачи,487
669,ГМТ с постоянным углом,176
670,Угол между касательной и хордой,180
671,Отношение площадей треугольников с равным углом,491
672,Расчёт частей треугольника,491
673,Группировка площадей,491
674,Обратный ход,501
675,средняя линия трапеции,479
676,Отражение и зеркала,170
677,кратчайшие пути,170
678,ломаные,144
679,равные фигуры,144
680,Выпуклые фигуры,144
681,Формула включений и исключений,549
682,"Алгебра событий, основные понятия",549
683,теорема Лапласа,560
684,теорема Пуассона,560
685,Первоначальные понятия математической статистики,560
686,Оценка вероятности по относительной частоте. Доверительный интервал,685
687,Оценка параметров в статистике,685
688,Плотность вероятности. Числовые характеристики непрерывных случайных величин,560